3.9.18 (main, Oct  4 2024, 00:00:00) 
t:  52620
t:  52630
t:  52640
t:  52650
t:  52660
t:  52670
t:  52680
t:  52690
t:  52700
t:  52710
t:  52720
t:  52730
t:  52740
t:  52750
t:  52760
t:  52770
t:  52780
t:  52790
t:  52800
t:  52810
t:  52820
t:  52830
t:  52840
t:  52850
t:  52860
t:  52870
t:  52880
t:  52890
t:  52900
t:  52910
t:  52920
t:  52930
t:  52940
t:  52950
t:  52960
t:  52970
t:  52980
t:  52990
t:  53000
t:  53010
t:  53020
t:  53030
t:  53040
t:  53050
t:  53060
t:  53070
t:  53080
t:  53090
t:  53100
t:  53110
t:  53120
t:  53130
t:  53140
t:  53150
t:  53160
t:  53170
t:  53180
t:  53190
t:  53200
t:  53210
t:  53220
t:  53230
t:  53240
t:  53250
t:  53260
t:  53270
t:  53280
t:  53290
t:  53300
t:  53310
t:  53320
t:  53330
t:  53340
t:  53350
t:  53360
t:  53370
t:  53380
t:  53390
t:  53400
t:  53410
t:  53420
t:  53430
t:  53440
t:  53450
t:  53460
t:  53470
t:  53480
t:  53490
t:  53500
t:  53510
t:  53520
t:  53530
t:  53540
t:  53550
t:  53560
t:  53570
t:  53580
t:  53590
t:  53600
t:  53610
t:  53620
t:  53630
t:  53640
t:  53650
t:  53660
t:  53670
t:  53680
t:  53690
t:  53700
t:  53710
t:  53720
t:  53730
t:  53740
t:  53750
t:  53760
t:  53770
t:  53780
t:  53790
t:  53800
t:  53810
t:  53820
t:  53830
t:  53840
t:  53850
t:  53860
t:  53870
t:  53880
t:  53890
t:  53900
t:  53910
t:  53920
t:  53930
t:  53940
t:  53950
t:  53960
t:  53970
t:  53980
t:  53990
t:  54000
t:  54010
t:  54020
t:  54030
t:  54040
t:  54050
t:  54060
t:  54070
t:  54080
t:  54090
t:  54100
t:  54110
t:  54120
t:  54130
t:  54140
t:  54150
t:  54160
t:  54170
t:  54180
t:  54190
t:  54200
t:  54210
t:  54220
t:  54230
t:  54240
t:  54250
t:  54260
t:  54270
t:  54280
t:  54290
t:  54300
t:  54310
t:  54320
t:  54330
t:  54340
t:  54350
t:  54360
t:  54370
t:  54380
t:  54390
t:  54400
t:  54410
t:  54420
t:  54430
t:  54440
t:  54450
t:  54460
t:  54470
t:  54480
t:  54490
t:  54500
t:  54510
t:  54520
t:  54530
t:  54540
t:  54550
t:  54560
t:  54570
t:  54580
t:  54590
t:  54600
t:  54610
t:  54620
t:  54630
t:  54640
t:  54650
t:  54660
t:  54670
t:  54680
t:  54690
t:  54700
t:  54710
t:  54720
t:  54730
t:  54740
t:  54750
t:  54760
t:  54770
t:  54780
t:  54790
t:  54800
t:  54810
t:  54820
t:  54830
t:  54840
t:  54850
t:  54860
t:  54870
t:  54880
t:  54890
t:  54900
t:  54910
t:  54920
t:  54930
t:  54940
t:  54950
t:  54960
t:  54970
t:  54980
t:  54990
t:  55000
t:  55010
t:  55020
t:  55030
t:  55040
t:  55050
t:  55060
t:  55070
t:  55080
t:  55090
t:  55100
t:  55110
t:  55120
t:  55130
t:  55140
t:  55150
t:  55160
t:  55170
t:  55180
t:  55190
t:  55200
t:  55210
t:  55220
t:  55230
t:  55240
t:  55250
t:  55260
t:  55270
t:  55280
t:  55290
t:  55300
t:  55310
t:  55320
t:  55330
t:  55340
t:  55350
t:  55360
t:  55370
t:  55380
t:  55390
t:  55400
t:  55410
t:  55420
t:  55430
t:  55440
t:  55450
t:  55460
t:  55470
t:  55480
t:  55490
t:  55500
t:  55510
t:  55520
t:  55530
t:  55540
t:  55550
t:  55560
t:  55570
t:  55580
t:  55590
t:  55600
t:  55610
t:  55620
t:  55630
t:  55640
t:  55650
t:  55660
t:  55670
t:  55680
t:  55690
t:  55700
t:  55710
t:  55720
t:  55730
t:  55740
t:  55750
t:  55760
t:  55770
t:  55780
t:  55790
t:  55800
t:  55810
t:  55820
t:  55830
t:  55840
t:  55850
t:  55860
t:  55870
t:  55880
t:  55890
t:  55900
t:  55910
t:  55920
t:  55930
t:  55940
t:  55950
t:  55960
t:  55970
t:  55980
t:  55990
t:  56000
t:  56010
t:  56020
t:  56030
t:  56040
t:  56050
t:  56060
t:  56070
t:  56080
t:  56090
t:  56100
t:  56110
t:  56120
t:  56130
t:  56140
t:  56150
t:  56160
t:  56170
t:  56180
t:  56190
t:  56200
t:  56210
t:  56220
t:  56230
t:  56240
t:  56250
t:  56260
t:  56270
t:  56280
t:  56290
t:  56300
t:  56310
t:  56320
t:  56330
t:  56340
t:  56350
t:  56360
t:  56370
t:  56380
t:  56390
t:  56400
t:  56410
t:  56420
t:  56430
t:  56440
t:  56450
t:  56460
t:  56470
t:  56480
t:  56490
t:  56500
t:  56510
t:  56520
t:  56530
t:  56540
t:  56550
t:  56560
t:  56570
t:  56580
t:  56590
t:  56600
t:  56610
t:  56620
t:  56630
t:  56640
t:  56650
t:  56660
t:  56670
t:  56680
t:  56690
t:  56700
t:  56710
t:  56720
t:  56730
t:  56740
t:  56750
t:  56760
t:  56770
t:  56780
t:  56790
t:  56800
t:  56810
t:  56820
t:  56830
t:  56840
t:  56850
t:  56860
t:  56870
t:  56880
t:  56890
t:  56900
t:  56910
t:  56920
t:  56930
t:  56940
t:  56950
t:  56960
t:  56970
t:  56980
t:  56990
t:  57000
t:  57010
t:  57020
t:  57030
t:  57040
t:  57050
t:  57060
t:  57070
t:  57080
t:  57090
t:  57100
t:  57110
t:  57120
t:  57130
t:  57140
t:  57150
t:  57160
t:  57170
t:  57180
t:  57190
t:  57200
t:  57210
t:  57220
t:  57230
t:  57240
t:  57250
t:  57260
t:  57270
t:  57280
t:  57290
t:  57300
t:  57310
t:  57320
t:  57330
t:  57340
t:  57350
t:  57360
t:  57370
t:  57380
t:  57390
t:  57400
t:  57410
t:  57420
t:  57430
t:  57440
t:  57450
t:  57460
t:  57470
t:  57480
t:  57490
t:  57500
t:  57510
t:  57520
t:  57530
t:  57540
t:  57550
t:  57560
t:  57570
t:  57580
t:  57590
t:  57600
t:  57610
t:  57620
t:  57630
t:  57640
t:  57650
t:  57660
t:  57670
t:  57680
t:  57690
t:  57700
t:  57710
t:  57720
t:  57730
t:  57740
t:  57750
t:  57760
t:  57770
t:  57780
t:  57790
t:  57800
t:  57810
t:  57820
t:  57830
t:  57840
t:  57850
t:  57860
t:  57870
t:  57880
t:  57890
t:  57900
t:  57910
t:  57920
t:  57930
t:  57940
t:  57950
t:  57960
t:  57970
t:  57980
t:  57990
t:  58000
t:  58010
t:  58020
t:  58030
t:  58040
t:  58050
t:  58060
t:  58070
t:  58080
t:  58090
t:  58100
t:  58110
t:  58120
t:  58130
t:  58140
t:  58150
t:  58160
t:  58170
t:  58180
t:  58190
t:  58200
t:  58210
t:  58220
t:  58230
t:  58240
t:  58250
t:  58260
t:  58270
t:  58280
t:  58290
t:  58300
t:  58310
t:  58320
t:  58330
t:  58340
t:  58350
t:  58360
t:  58370
t:  58380
t:  58390
t:  58400
t:  58410
t:  58420
t:  58430
t:  58440
t:  58450
t:  58460
t:  58470
t:  58480
t:  58490
t:  58500
t:  58510
t:  58520
t:  58530
t:  58540
t:  58550
t:  58560
t:  58570
t:  58580
t:  58590
t:  58600
t:  58610
t:  58620
t:  58630
t:  58640
t:  58650
t:  58660
t:  58670
t:  58680
t:  58690
t:  58700
t:  58710
t:  58720
t:  58730
t:  58740
t:  58750
t:  58760
t:  58770
t:  58780
t:  58790
t:  58800
t:  58810
t:  58820
t:  58830
t:  58840
t:  58850
t:  58860
t:  58870
t:  58880
t:  58890
t:  58900
t:  58910
t:  58920
t:  58930
t:  58940
t:  58950
t:  58960
t:  58970
t:  58980
t:  58990
t:  59000
t:  59010
t:  59020
t:  59030
t:  59040
t:  59050
t:  59060
t:  59070
t:  59080
t:  59090
t:  59100
t:  59110
t:  59120
t:  59130
t:  59140
t:  59150
t:  59160
t:  59170
t:  59180
t:  59190
t:  59200
t:  59210
t:  59220
t:  59230
t:  59240
t:  59250
t:  59260
t:  59270
t:  59280
t:  59290
t:  59300
t:  59310
t:  59320
t:  59330
t:  59340
t:  59350
t:  59360
t:  59370
t:  59380
t:  59390
t:  59400
t:  59410
t:  59420
t:  59430
t:  59440
t:  59450
t:  59460
t:  59470
t:  59480
t:  59490
t:  59500
t:  59510
t:  59520
t:  59530
t:  59540
t:  59550
t:  59560
t:  59570
t:  59580
t:  59590
t:  59600
t:  59610
t:  59620
t:  59630
t:  59640
t:  59650
t:  59660
t:  59670
t:  59680
t:  59690
t:  59700
t:  59710
t:  59720
t:  59730
t:  59740
t:  59750
t:  59760
t:  59770
t:  59780
t:  59790
t:  59800
t:  59810
t:  59820
t:  59830
t:  59840
t:  59850
t:  59860
t:  59870
t:  59880
t:  59890
t:  59900
t:  59910
t:  59920
t:  59930
t:  59940
t:  59950
t:  59960
t:  59970
t:  59980
t:  59990
t:  60000
t:  60010
t:  60020
t:  60030
t:  60040
t:  60050
t:  60060
t:  60070
t:  60080
t:  60090
t:  60100
t:  60110
t:  60120
t:  60130
t:  60140
t:  60150
t:  60160
t:  60170
t:  60180
t:  60190
t:  60200
t:  60210
t:  60220
t:  60230
t:  60240
t:  60250
t:  60260
t:  60270
t:  60280
t:  60290
t:  60300
t:  60310
t:  60320
t:  60330
t:  60340
t:  60350
t:  60360
t:  60370
t:  60380
t:  60390
t:  60400
t:  60410
t:  60420
t:  60430
t:  60440
t:  60450
t:  60460
t:  60470
t:  60480
t:  60490
t:  60500
t:  60510
t:  60520
t:  60530
t:  60540
t:  60550
t:  60560
t:  60570
t:  60580
t:  60590
t:  60600
t:  60610
t:  60620
t:  60630
t:  60640
t:  60650
t:  60660
t:  60670
t:  60680
t:  60690
t:  60700
t:  60710
t:  60720
t:  60730
t:  60740
t:  60750
t:  60760
t:  60770
t:  60780
t:  60790
t:  60800
t:  60810
t:  60820
t:  60830
t:  60840
t:  60850
t:  60860
t:  60870
t:  60880
t:  60890
t:  60900
t:  60910
t:  60920
t:  60930
t:  60940
t:  60950
t:  60960
t:  60970
t:  60980
t:  60990
t:  61000
t:  61010
t:  61020
t:  61030
t:  61040
t:  61050
t:  61060
t:  61070
t:  61080
t:  61090
t:  61100
t:  61110
t:  61120
t:  61130
t:  61140
t:  61150
t:  61160
t:  61170
t:  61180
t:  61190
t:  61200
t:  61210
t:  61220
t:  61230
t:  61240
t:  61250
t:  61260
t:  61270
t:  61280
t:  61290
t:  61300
t:  61310
t:  61320
t:  61330
t:  61340
t:  61350
t:  61360
t:  61370
t:  61380
t:  61390
t:  61400
t:  61410
t:  61420
t:  61430
t:  61440
t:  61450
t:  61460
t:  61470
t:  61480
t:  61490
t:  61500
t:  61510
t:  61520
t:  61530
t:  61540
t:  61550
t:  61560
t:  61570
t:  61580
t:  61590
t:  61600
t:  61610
t:  61620
t:  61630
t:  61640
t:  61650
t:  61660
t:  61670
t:  61680
t:  61690
t:  61700
t:  61710
t:  61720
t:  61730
t:  61740
t:  61750
t:  61760
t:  61770
t:  61780
t:  61790
t:  61800
t:  61810
t:  61820
t:  61830
t:  61840
t:  61850
t:  61860
t:  61870
t:  61880
t:  61890
t:  61900
t:  61910
t:  61920
t:  61930
t:  61940
t:  61950
t:  61960
t:  61970
t:  61980
t:  61990
t:  62000
t:  62010
t:  62020
t:  62030
t:  62040
t:  62050
t:  62060
t:  62070
t:  62080
t:  62090
t:  62100
t:  62110
t:  62120
t:  62130
t:  62140
t:  62150
t:  62160
t:  62170
t:  62180
t:  62190
t:  62200
t:  62210
t:  62220
t:  62230
t:  62240
t:  62250
t:  62260
t:  62270
t:  62280
t:  62290
t:  62300
t:  62310
t:  62320
t:  62330
t:  62340
t:  62350
t:  62360
t:  62370
t:  62380
t:  62390
t:  62400
t:  62410
t:  62420
t:  62430
t:  62440
t:  62450
t:  62460
t:  62470
t:  62480
t:  62490
t:  62500
t:  62510
t:  62520
t:  62530
t:  62540
t:  62550
t:  62560
t:  62570
t:  62580
t:  62590
t:  62600
t:  62610
t:  62620
t:  62630
t:  62640
t:  62650
t:  62660
t:  62670
t:  62680
t:  62690
t:  62700
t:  62710
t:  62720
t:  62730
t:  62740
t:  62750
t:  62760
t:  62770
t:  62780
t:  62790
t:  62800
t:  62810
t:  62820
t:  62830
t:  62840
t:  62850
t:  62860
t:  62870
t:  62880
t:  62890
t:  62900
t:  62910
t:  62920
t:  62930
t:  62940
t:  62950
t:  62960
t:  62970
t:  62980
t:  62990
t:  63000
t:  63010
t:  63020
t:  63030
t:  63040
t:  63050
t:  63060
t:  63070
t:  63080
t:  63090
t:  63100
t:  63110
t:  63120
t:  63130
t:  63140
t:  63150
t:  63160
t:  63170
t:  63180
t:  63190
t:  63200
t:  63210
t:  63220
t:  63230
t:  63240
t:  63250
t:  63260
t:  63270
t:  63280
t:  63290
t:  63300
t:  63310
t:  63320
t:  63330
t:  63340
t:  63350
t:  63360
t:  63370
t:  63380
t:  63390
t:  63400
t:  63410
t:  63420
t:  63430
t:  63440
t:  63450
t:  63460
t:  63470
t:  63480
t:  63490
t:  63500
t:  63510
t:  63520
t:  63530
t:  63540
t:  63550
t:  63560
t:  63570
t:  63580
t:  63590
t:  63600
t:  63610
t:  63620
t:  63630
t:  63640
t:  63650
t:  63660
t:  63670
t:  63680
t:  63690
t:  63700
t:  63710
t:  63720
t:  63730
t:  63740
t:  63750
t:  63760
t:  63770
t:  63780
t:  63790
t:  63800
t:  63810
t:  63820
t:  63830
t:  63840
t:  63850
t:  63860
t:  63870
t:  63880
t:  63890
t:  63900
t:  63910
t:  63920
t:  63930
t:  63940
t:  63950
t:  63960
t:  63970
t:  63980
t:  63990
t:  64000
t:  64010
t:  64020
t:  64030
t:  64040
t:  64050
t:  64060
t:  64070
t:  64080
t:  64090
t:  64100
t:  64110
t:  64120
t:  64130
t:  64140
t:  64150
t:  64160
t:  64170
t:  64180
t:  64190
t:  64200
t:  64210
t:  64220
t:  64230
t:  64240
t:  64250
t:  64260
t:  64270
t:  64280
t:  64290
t:  64300
t:  64310
t:  64320
t:  64330
t:  64340
t:  64350
t:  64360
t:  64370
t:  64380
t:  64390
t:  64400
t:  64410
t:  64420
t:  64430
t:  64440
t:  64450
t:  64460
t:  64470
t:  64480
t:  64490
t:  64500
t:  64510
t:  64520
t:  64530
t:  64540
t:  64550
t:  64560
t:  64570
t:  64580
t:  64590
t:  64600
t:  64610
t:  64620
t:  64630
t:  64640
t:  64650
t:  64660
t:  64670
t:  64680
t:  64690
t:  64700
t:  64710
t:  64720
t:  64730
t:  64740
t:  64750
t:  64760
t:  64770
t:  64780
t:  64790
t:  64800
t:  64810
t:  64820
t:  64830
t:  64840
t:  64850
t:  64860
t:  64870
t:  64880
t:  64890
t:  64900
t:  64910
t:  64920
t:  64930
t:  64940
t:  64950
t:  64960
t:  64970
t:  64980
t:  64990
t:  65000
t:  65010
t:  65020
t:  65030
t:  65040
t:  65050
t:  65060
t:  65070
t:  65080
t:  65090
t:  65100
t:  65110
t:  65120
t:  65130
t:  65140
t:  65150
t:  65160
t:  65170
t:  65180
t:  65190
t:  65200
t:  65210
t:  65220
t:  65230
t:  65240
t:  65250
t:  65260
t:  65270
t:  65280
t:  65290
t:  65300
t:  65310
t:  65320
t:  65330
t:  65340
t:  65350
t:  65360
t:  65370
t:  65380
t:  65390
t:  65400
t:  65410
t:  65420
t:  65430
t:  65440
t:  65450
t:  65460
t:  65470
t:  65480
t:  65490
t:  65500
t:  65510
t:  65520
t:  65530
t:  65540
t:  65550
t:  65560
t:  65570
t:  65580
t:  65590
t:  65600
t:  65610
t:  65620
t:  65630
t:  65640
t:  65650
t:  65660
t:  65670
t:  65680
t:  65690
t:  65700
t:  65710
t:  65720
t:  65730
t:  65740
t:  65750
t:  65760
t:  65770
t:  65780
t:  65790
t:  65800
t:  65810
t:  65820
t:  65830
t:  65840
t:  65850
t:  65860
t:  65870
t:  65880
t:  65890
t:  65900
t:  65910
t:  65920
t:  65930
t:  65940
t:  65950
t:  65960
t:  65970
t:  65980
t:  65990
t:  66000
t:  66010
t:  66020
t:  66030
t:  66040
t:  66050
t:  66060
t:  66070
t:  66080
t:  66090
t:  66100
t:  66110
t:  66120
t:  66130
t:  66140
t:  66150
t:  66160
t:  66170
t:  66180
t:  66190
t:  66200
t:  66210
t:  66220
t:  66230
t:  66240
t:  66250
t:  66260
t:  66270
t:  66280
t:  66290
t:  66300
t:  66310
t:  66320
t:  66330
t:  66340
t:  66350
t:  66360
t:  66370
t:  66380
t:  66390
t:  66400
t:  66410
t:  66420
t:  66430
t:  66440
t:  66450
t:  66460
t:  66470
t:  66480
t:  66490
t:  66500
t:  66510
t:  66520
t:  66530
t:  66540
t:  66550
t:  66560
t:  66570
t:  66580
t:  66590
t:  66600
t:  66610
t:  66620
t:  66630
t:  66640
t:  66650
t:  66660
t:  66670
t:  66680
t:  66690
t:  66700
t:  66710
t:  66720
t:  66730
t:  66740
t:  66750
t:  66760
t:  66770
t:  66780
t:  66790
t:  66800
t:  66810
t:  66820
t:  66830
t:  66840
t:  66850
t:  66860
t:  66870
t:  66880
t:  66890
t:  66900
t:  66910
t:  66920
t:  66930
t:  66940
t:  66950
t:  66960
t:  66970
t:  66980
t:  66990
t:  67000
t:  67010
t:  67020
t:  67030
t:  67040
t:  67050
t:  67060
t:  67070
t:  67080
t:  67090
t:  67100
t:  67110
t:  67120
t:  67130
t:  67140
t:  67150
t:  67160
t:  67170
t:  67180
t:  67190
t:  67200
t:  67210
t:  67220
t:  67230
t:  67240
t:  67250
t:  67260
t:  67270
t:  67280
t:  67290
t:  67300
t:  67310
t:  67320
t:  67330
t:  67340
t:  67350
t:  67360
t:  67370
t:  67380
t:  67390
t:  67400
t:  67410
t:  67420
t:  67430
t:  67440
t:  67450
t:  67460
t:  67470
t:  67480
t:  67490
t:  67500
t:  67510
t:  67520
t:  67530
t:  67540
t:  67550
t:  67560
t:  67570
t:  67580
t:  67590
t:  67600
t:  67610
t:  67620
t:  67630
t:  67640
t:  67650
t:  67660
t:  67670
t:  67680
t:  67690
t:  67700
t:  67710
t:  67720
t:  67730
t:  67740
t:  67750
t:  67760
t:  67770
t:  67780
t:  67790
t:  67800
t:  67810
t:  67820
t:  67830
t:  67840
t:  67850
t:  67860
t:  67870
t:  67880
t:  67890
t:  67900
t:  67910
t:  67920
t:  67930
t:  67940
t:  67950
t:  67960
t:  67970
t:  67980
t:  67990
t:  68000
t:  68010
t:  68020
t:  68030
t:  68040
t:  68050
t:  68060
t:  68070
t:  68080
t:  68090
t:  68100
t:  68110
t:  68120
t:  68130
t:  68140
t:  68150
t:  68160
t:  68170
t:  68180
t:  68190
t:  68200
t:  68210
t:  68220
t:  68230
t:  68240
t:  68250
t:  68260
t:  68270
t:  68280
t:  68290
t:  68300
t:  68310
t:  68320
t:  68330
t:  68340
t:  68350
t:  68360
t:  68370
t:  68380
t:  68390
t:  68400
t:  68410
t:  68420
t:  68430
t:  68440
t:  68450
t:  68460
t:  68470
t:  68480
t:  68490
t:  68500
t:  68510
t:  68520
t:  68530
t:  68540
t:  68550
t:  68560
t:  68570
t:  68580
t:  68590
t:  68600
t:  68610
t:  68620
t:  68630
t:  68640
t:  68650
t:  68660
t:  68670
t:  68680
t:  68690
t:  68700
t:  68710
t:  68720
t:  68730
t:  68740
t:  68750
t:  68760
t:  68770
t:  68780
t:  68790
t:  68800
t:  68810
t:  68820
t:  68830
t:  68840
t:  68850
t:  68860
t:  68870
t:  68880
t:  68890
t:  68900
t:  68910
t:  68920
t:  68930
t:  68940
t:  68950
t:  68960
t:  68970
t:  68980
t:  68990
t:  69000
t:  69010
t:  69020
t:  69030
t:  69040
t:  69050
t:  69060
t:  69070
t:  69080
t:  69090
t:  69100
t:  69110
t:  69120
t:  69130
t:  69140
t:  69150
t:  69160
t:  69170
t:  69180
t:  69190
t:  69200
t:  69210
t:  69220
t:  69230
t:  69240
t:  69250
t:  69260
t:  69270
t:  69280
t:  69290
t:  69300
t:  69310
t:  69320
t:  69330
t:  69340
t:  69350
t:  69360
t:  69370
t:  69380
t:  69390
t:  69400
t:  69410
t:  69420
t:  69430
t:  69440
t:  69450
t:  69460
t:  69470
t:  69480
t:  69490
t:  69500
t:  69510
t:  69520
t:  69530
t:  69540
t:  69550
t:  69560
t:  69570
t:  69580
t:  69590
t:  69600
t:  69610
t:  69620
t:  69630
t:  69640
t:  69650
t:  69660
t:  69670
t:  69680
t:  69690
t:  69700
t:  69710
t:  69720
t:  69730
t:  69740
t:  69750
t:  69760
t:  69770
t:  69780
t:  69790
t:  69800
t:  69810
t:  69820
t:  69830
t:  69840
t:  69850
t:  69860
t:  69870
t:  69880
t:  69890
t:  69900
t:  69910
t:  69920
t:  69930
t:  69940
t:  69950
t:  69960
t:  69970
t:  69980
t:  69990
t:  70000
t:  70010
t:  70020
t:  70030
t:  70040
t:  70050
t:  70060
t:  70070
t:  70080
t:  70090
t:  70100
t:  70110
t:  70120
t:  70130
t:  70140
t:  70150
t:  70160
t:  70170
t:  70180
t:  70190
t:  70200
t:  70210
t:  70220
t:  70230
t:  70240
t:  70250
t:  70260
t:  70270
t:  70280
t:  70290
t:  70300
t:  70310
t:  70320
t:  70330
t:  70340
t:  70350
t:  70360
t:  70370
t:  70380
t:  70390
t:  70400
t:  70410
t:  70420
t:  70430
t:  70440
t:  70450
t:  70460
t:  70470
t:  70480
t:  70490
t:  70500
t:  70510
t:  70520
t:  70530
t:  70540
t:  70550
t:  70560
t:  70570
t:  70580
t:  70590
t:  70600
t:  70610
t:  70620
t:  70630
t:  70640
t:  70650
t:  70660
t:  70670
t:  70680
t:  70690
t:  70700
t:  70710
t:  70720
t:  70730
t:  70740
t:  70750
t:  70760
t:  70770
t:  70780
t:  70790
t:  70800
t:  70810
t:  70820
t:  70830
t:  70840
t:  70850
t:  70860
t:  70870
t:  70880
t:  70890
t:  70900
t:  70910
t:  70920
t:  70930
t:  70940
t:  70950
t:  70960
t:  70970
t:  70980
t:  70990
t:  71000
t:  71010
t:  71020
t:  71030
t:  71040
t:  71050
t:  71060
t:  71070
t:  71080
t:  71090
t:  71100
t:  71110
t:  71120
t:  71130
t:  71140
t:  71150
t:  71160
t:  71170
t:  71180
t:  71190
t:  71200
t:  71210
t:  71220
t:  71230
t:  71240
t:  71250
t:  71260
t:  71270
t:  71280
t:  71290
t:  71300
t:  71310
t:  71320
t:  71330
t:  71340
t:  71350
t:  71360
t:  71370
t:  71380
t:  71390
t:  71400
t:  71410
t:  71420
t:  71430
t:  71440
t:  71450
t:  71460
t:  71470
t:  71480
t:  71490
t:  71500
t:  71510
t:  71520
t:  71530
t:  71540
t:  71550
t:  71560
t:  71570
t:  71580
t:  71590
t:  71600
t:  71610
t:  71620
t:  71630
t:  71640
t:  71650
t:  71660
t:  71670
t:  71680
t:  71690
t:  71700
t:  71710
t:  71720
t:  71730
t:  71740
t:  71750
t:  71760
t:  71770
t:  71780
t:  71790
t:  71800
t:  71810
t:  71820
t:  71830
t:  71840
t:  71850
t:  71860
t:  71870
t:  71880
t:  71890
t:  71900
t:  71910
t:  71920
t:  71930
t:  71940
t:  71950
t:  71960
t:  71970
t:  71980
t:  71990
t:  72000
t:  72010
t:  72020
t:  72030
t:  72040
t:  72050
t:  72060
t:  72070
t:  72080
t:  72090
t:  72100
t:  72110
t:  72120
t:  72130
t:  72140
t:  72150
t:  72160
t:  72170
t:  72180
t:  72190
t:  72200
t:  72210
t:  72220
t:  72230
t:  72240
t:  72250
t:  72260
t:  72270
t:  72280
t:  72290
t:  72300
t:  72310
t:  72320
t:  72330
t:  72340
t:  72350
t:  72360
t:  72370
t:  72380
t:  72390
t:  72400
t:  72410
t:  72420
t:  72430
t:  72440
t:  72450
t:  72460
t:  72470
t:  72480
t:  72490
t:  72500
t:  72510
t:  72520
t:  72530
t:  72540
t:  72550
t:  72560
t:  72570
t:  72580
t:  72590
t:  72600
t:  72610
t:  72620
t:  72630
t:  72640
t:  72650
t:  72660
t:  72670
t:  72680
t:  72690
t:  72700
t:  72710
t:  72720
t:  72730
t:  72740
t:  72750
t:  72760
t:  72770
t:  72780
t:  72790
t:  72800
t:  72810
t:  72820
t:  72830
t:  72840
t:  72850
t:  72860
t:  72870
t:  72880
t:  72890
t:  72900
t:  72910
t:  72920
t:  72930
t:  72940
t:  72950
t:  72960
t:  72970
t:  72980
t:  72990
t:  73000
t:  73010
t:  73020
t:  73030
t:  73040
t:  73050
t:  73060
t:  73070
t:  73080
